file,entity,entity_type
fbi9.txt,Middle Eastern,NORP
fbi9.txt,Seattle,GPE
fbi9.txt,reported,VERB
fbi9.txt,marked,VERB
fbi9.txt,sent,VERB
fbi9.txt,revealed,VERB
fbi9.txt,stated,VERB
fbi9.txt,believed,VERB
fbi9.txt,paid,VERB
fbi9.txt,given,VERB
fbi9.txt,treated,VERB
fbi9.txt,set,VERB
fbi9.txt,managed,VERB
se1.txt,"6 April, 2003",DATE
se1.txt,706-437-,CARDINAL
se1.txt,713-556-,CARDINAL
se1.txt,first,ORDINAL
se1.txt,Columbus,GPE
se1.txt,Georgia,GPE
se1.txt,2237,CARDINAL
se1.txt,St. Mary's Road,FAC
se1.txt,Goode,PERSON
se1.txt,30 March. 2003,DATE
se1.txt,Columbus,GPE
se1.txt,Columbus,GPE
se1.txt,second,ORDINAL
se1.txt,2339,CARDINAL
se1.txt,7,CARDINAL
se1.txt,Houston,GPE
se1.txt,Texas,GPE
se1.txt,706-437-,CARDINAL
se1.txt,Arabic,LANGUAGE
se1.txt,second,ORDINAL
se1.txt,Sprint PCS,ORG
se1.txt,Kalifa,PERSON
se1.txt,traced,VERB
se1.txt,claims,VERB
se1.txt,stolen,VERB
se1.txt,says,VERB
se1.txt,reported,VERB
se1.txt,verified,VERB
se1.txt,traced,VERB
se1.txt,speaking,VERB
se1.txt,said,VERB
se1.txt,translated,VERB
se1.txt,need,VERB
se1.txt,found,VERB
se1.txt,listed,VERB
se1.txt,belonging,VERB
se2.txt,718-352-8479,CARDINAL
se2.txt,307,CARDINAL
se2.txt,Queens,GPE
se2.txt,NYC,GPE
se2.txt,732-455-6392,CARDINAL
se2.txt,North Bergen,GPE
se2.txt,New Jersey,GPE
se2.txt,al-Hallak,PERSON
se2.txt,307,CARDINAL
se2.txt,Queens,GPE
se2.txt,NYC,GPE
se2.txt,"April 25,2003",DATE
se2.txt,revealed,VERB
se2.txt,manages,VERB
se2.txt,announced,VERB
se2.txt,pick,VERB
se2.txt,ordered,VERB
se3.txt,703-659,CARDINAL
se3.txt,804-,CARDINAL
se3.txt,Richmond,GPE
se3.txt,VA,GPE
se3.txt,Webster,PERSON
se3.txt,804-774,CARDINAL
se3.txt,Charlottesville,GPE
se3.txt,VA,GPE
se3.txt,Galab,PERSON
se3.txt,718-,CARDINAL
se3.txt,Queens,GPE
se3.txt,NYC,GPE
se3.txt,Dhaliwal,PERSON
se3.txt,Two,CARDINAL
se3.txt,Amsterdam,GPE
se3.txt,The Netherlands,GPE
se3.txt,Pakes,PERSON
se3.txt,listed,VERB
se3.txt,listed,VERB
se3.txt,listed,VERB
se3.txt,listed,VERB
se4.txt,"22 April, 2003",DATE
se4.txt,703-659,CARDINAL
se4.txt,718-352,CARDINAL
se4.txt,01 1207670734,CARDINAL
se4.txt,Arabic,LANGUAGE
se4.txt,April 30,DATE
se4.txt,9,TIME
se4.txt,:,TIME
se4.txt,OOAM,TIME
se4.txt,given,VERB
se4.txt,reads,VERB
se4.txt,Try,VERB
se5.txt,804-774-,CARDINAL
se5.txt,703-659-,CARDINAL
se5.txt,"26 April, 2003",DATE
se5.txt,Arabic,LANGUAGE
se5.txt,speaks,VERB
se5.txt,reads,VERB
